[ 2025-04-05 15:58:15,965 ] 20 root - INFO - Initiate the data ingestion
[ 2025-04-05 15:58:18,522 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-04-05 15:58:18,522 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-04-05 15:58:18,523 ] 75 root - INFO - Exporting train and test file path.
[ 2025-04-05 15:58:18,636 ] 84 root - INFO - Exported train and test file path.
[ 2025-04-05 15:58:18,660 ] 25 root - INFO - Initiate the data Validation
[ 2025-04-05 15:58:18,884 ] 32 root - INFO - Required number of columns:2
[ 2025-04-05 15:58:18,884 ] 33 root - INFO - Data frame has columns:31
[ 2025-04-05 15:58:18,884 ] 32 root - INFO - Required number of columns:2
[ 2025-04-05 15:58:18,885 ] 33 root - INFO - Data frame has columns:31
[ 2025-04-05 15:58:19,168 ] 27 root - INFO - data Validation Completed
[ 2025-04-05 15:58:19,168 ] 30 root - INFO - data Transformation started
[ 2025-04-05 15:58:19,168 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-04-05 15:58:19,168 ] 65 root - INFO - Starting data transformation
[ 2025-04-05 15:58:19,204 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-04-05 15:58:19,204 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-04-05 15:58:19,237 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-04-05 15:58:19,244 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-04-05 15:58:19,244 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-04-05 15:58:19,248 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-04-05 15:58:19,250 ] 34 root - INFO - data Transformation completed
[ 2025-04-05 15:58:19,250 ] 35 root - INFO - Model Training started
[ 2025-04-05 16:04:08,100 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-04-05 16:04:08,101 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-04-05 16:04:08,101 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-04-05 16:04:08,200 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-04-05 16:04:08,201 ] 147 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\04_05_2025_15_57_39\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9906389906389906, precision_score=0.9876242645567053, recall_score=0.9936721779955093), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9712485230405672, precision_score=0.9625292740046838, recall_score=0.980127186009539))
[ 2025-04-05 16:04:08,206 ] 40 root - INFO - Model Training artifact created
